대분류,카테고리,서브카테고리,툴 이름,킬러 기능,특징,비용,가입 방식,무료 한도,한국어 지원,출처
비주얼 & 멀티미디어,이미지 생성 및 편집,상업용 및 브랜드 안전,Canva Magic Studio,템플릿 기반 AI 이미지 생성 및 편집,디자인 초보자도 템플릿 안에서 AI 이미지를 생성하고 즉시 편집할 수 있는 올인원 환경.,,구글/이메일,무료 플랜 제공,완벽 한국어 UI,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,올인원 편집 & 오픈소스,ComfyUI,파워 유저용 오픈소스,내 컴퓨터에 직접 설치해서 쓰는 파워 유저용. 세상의 모든 커스텀 모델(Stable Diffusion 등)을 무료로 돌릴 수 있음.,무료,가입 불필요 (로컬 설치),완전 무료 (오픈소스),UI 한국어 지원,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,하이엔드 예술 & 실사,DALL-E 4,복합 프롬프트 이해: 매우 길고 복잡한 문장도 하나도 놓치지 않고 이미지에 반영.,챗GPT 내장. 사용이 가장 쉽고 직관적임.,월 구독형,ChatGPT 계정 (구글/이메일),"ChatGPT 무료 사용자는 제한적, Plus는 3시간당 80개",한국어 프롬프트 완벽 지원,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,고화질 업스케일링 & 후보정,Evoto AI,인물 사진 전용 보정,잡티 제거 디지털 메이크업 체형 보정 등을 AI가 단 몇 초 만에 처리.,,이메일 / Google,무료 티어 제공,기본 지원,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,하이엔드 예술 & 실사,Flux 1.1 Pro,초고해상도 질감: 피부 모공 옷감 재질 등 극사실주의 묘사에 최적화.,오픈소스 기반으로 커스텀이 자유로움.,가성비 높은 크레딧 방식,이메일 가입,"크레딧 방식, 가입 시 크레딧 제공",한국어 프롬프트 지원,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,올인원 편집 & 오픈소스,Freepik,30개 이상 최신 AI 모델 통합,30개 이상의 최신 AI 모델을 한 사이트에서 골라 쓸 수 있는 편집기 기능 제공.,,이메일 / Google / Facebook,무료 다운로드 한도 있음,한국어 인터페이스 지원,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,상업용 및 브랜드 안전,Getty Images AI,실제 스톡 이미지 데이터 기반,품질이 검증된 상업용 이미지만 생성.,,Getty Images 계정,유료 (크레딧제),프롬프트 입력 지원,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,타이포그래피 & 로고 디자인,Ideogram V3 Turbo,완벽한 타이포그래피: 긴 문장이나 복잡한 폰트의 로고도 오타 없이 생성.,포스터 로고 티셔츠 디자인의 필수템.,일일 무료 제공,구글 계정 연동,하루 5-10회 무료,한국어 텍스트 렌더링 우수,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,게임 에셋 & 캐릭터 일관성,Leonardo.ai,LoRA를 통한 캐릭터 학습,특정 캐릭터의 얼굴과 의상을 학습시켜 어떤 상황에서도 같은 인물로 그려내는 기능이 강력함.,,구글/이메일,일 150 토큰,한국어 프롬프트,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,고화질 업스케일링 & 후보정,Magnific AI,저화질 사진에 상상력을 더해 초고화질로 복구,2026년 현재 업스케일링 분야의 절대 강자.,,이메일 가입,체험 제한적,영어,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,하이엔드 예술 & 실사,Midjourney V7,Draft Mode: 10배 빠른 속도로 아이디어 스케치 생성. 개인화 필터로 내 취향 반영.,예술성 독보적. 디스코드 기반이나 최근 웹 버전 강화.,유료 중심,구글/디스코드 계정 연동,무료 없음 (최소 $10/월),"영어 프롬프트 권장, 한국어는 제한적",CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,타이포그래피 & 로고 디자인,Nano Banana Pro,일관성 유지: 동일한 캐릭터나 스타일을 다른 구도에서도 완벽히 유지.,구글 기술 기반으로 알려짐. 정교한 한글 표현 가능.,,Google 계정,3회 무료 생성/일,한국어 포함 12+ 언어 지원,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,타이포그래피 & 로고 디자인,Recraft V3,벡터(SVG) 생성: 이미지를 확대해도 깨지지 않는 벡터 파일로 즉시 생성 및 내보내기.,디자이너 전용 UI. 브랜드 가이드라인에 맞춘 스타일 고정 가능.,,구글/이메일,무료 플랜 제공,한국어 프롬프트,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,고화질 업스케일링 & 후보정,Relight AI (Luminar Neo),촬영 후 조명 조정,촬영 후에도 조명의 방향과 밝기를 자유자재로 바꿀 수 있음.,,이메일,7일 무료 체험,기본 지원,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,게임 에셋 & 캐릭터 일관성,Scenario,게임 에셋 전문 생성,게임 아이템 배경 캐릭터 에셋만 전문적으로 생성하며 나만의 전용 모델을 학습시키기 좋음.,,이메일 / Google,무료 플랜 제공,프롬프트 입력 지원,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,상업용 및 브랜드 안전,Shutterstock AI,실제 스톡 이미지 데이터 기반,품질이 검증된 상업용 이미지만 생성.,,Shutterstock 계정,유료 (크레딧제),프롬프트 입력 지원,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,고화질 업스케일링 & 후보정,Topaz Photo AI (Gigapixel),초점 맞춤 및 노이즈 제거,흐릿한 사진의 초점을 맞추고 노이즈를 제거하는 등 기술적 복원에 특화.,,이메일 가입,30일 체험,UI 영어,CSV
비주얼 & 멀티미디어,이미지 생성 및 편집,올인원 편집 & 오픈소스,VisualGPT,통합 워크플로우,이미지 생성부터 배경 제거 업스케일링까지 하나의 워크플로우로 연결한 차세대 편집기.,,이메일 / Google,무료 티어 제공,프롬프트 입력 지원,CSV
엔지니어링 & 지능형 자동화,AI 모델 및 추론 인프라 (Model Hub & Inference),고속 추론,Cerebras,WSE 칩으로 초고속 추론,,,이메일 가입,무료 API,API,ODS
엔지니어링 & 지능형 자동화,AI 모델 및 추론 인프라 (Model Hub & Inference),고속 추론,Fal AI,"실시간 AI 추론, 초저지연",,,이메일 가입,무료 티어,API,ODS
엔지니어링 & 지능형 자동화,AI 모델 및 추론 인프라 (Model Hub & Inference),고속 추론,Groq,,,,이메일 가입,무료 티어,API,ODS
엔지니어링 & 지능형 자동화,AI 모델 및 추론 인프라 (Model Hub & Inference),모델 호스팅,Hugging Face,,,,이메일/GitHub,무료 모델 호스팅,UI 영어,ODS
엔지니어링 & 지능형 자동화,AI 모델 및 추론 인프라 (Model Hub & Inference),모델 호스팅,Replicate,,,,이메일 가입,가입 시 크레딧,API 영어,ODS
엔지니어링 & 지능형 자동화,AI 모델 및 추론 인프라 (Model Hub & Inference),고속 추론,Together AI,100+ 오픈소스 모델 API,,,이메일 가입,$25 크레딧,API,ODS
엔지니어링 & 지능형 자동화,AI 모델 및 추론 인프라 (Model Hub & Inference),고속 추론,Tost AI,"한국 스타트업, GPU 추론 최적화",,,이메일 가입,무료 티어,API,ODS
엔지니어링 & 지능형 자동화,로컬 및 오픈소스 (Private & Open Source),오픈소스,Ollama,,,,가입 불필요,완전 무료 (로컬),모델 의존,ODS
엔지니어링 & 지능형 자동화,로컬 및 오픈소스 (Private & Open Source),오픈소스,OpenWebUI,"ChatGPT 같은 UI, 로컬 LLM",,,가입 불필요 (셀프 호스팅),완전 무료,한국어 지원,ODS
엔지니어링 & 지능형 자동화,로컬 및 오픈소스 (Private & Open Source),오픈소스,Pinokio,"원클릭 AI 앱 설치, 로컬 실행",,,가입 불필요,완전 무료,UI 영어,ODS
엔지니어링 & 지능형 자동화,로컬 및 오픈소스 (Private & Open Source),오픈소스,Transformers,"Hugging Face 라이브러리, AI 모델 통합",,,가입 불필요,완전 무료 (오픈소스),문서 영어,ODS
엔지니어링 & 지능형 자동화,업무 자동화 및 에이전트 (Automation & Agents),,Dify,,앱 간 연결을 넘어 LLM과 내 데이터를 결합한 커스텀 AI 에이전트를 구축하는 플랫폼,,이메일 가입,무료 티어 제공,한국어 지원,XLSX
엔지니어링 & 지능형 자동화,업무 자동화 및 에이전트 (Automation & Agents),,Zapier,,"""A가 발생하면 B를 하라"" 방식의 단순 직선형 자동화에 최적화된 가장 대중적인 도구",,구글/이메일,월 100 tasks,"UI 영어, 한글 앱 연동 가능",XLSX
엔지니어링 & 지능형 자동화,업무 자동화 및 에이전트 (Automation & Agents),노코드 자동화,n8n,,,,셀프 호스팅 or 클라우드,셀프 호스팅 완전 무료,UI 영어,ODS
엔지니어링 & 지능형 자동화,코딩 및 웹 빌드 (Vibe Coding & Web Build),AI 웹 빌더,Codev,프롬프트→풀스택 코드,,,이메일 가입,무료 플랜,영어,ODS
엔지니어링 & 지능형 자동화,코딩 및 웹 빌드 (Vibe Coding & Web Build),AI 코딩 에디터,Cursor,,,,이메일 가입,2주 Pro 무료 체험,한국어 주석 지원,ODS
엔지니어링 & 지능형 자동화,코딩 및 웹 빌드 (Vibe Coding & Web Build),AI 웹 빌더,Replit,,,,구글/GitHub,무료 플랜,한국어 지원,ODS
엔지니어링 & 지능형 자동화,코딩 및 웹 빌드 (Vibe Coding & Web Build),AI 웹 빌더,Reweb,웹 재디자인 AI,,,이메일 가입,무료 플랜,영어,ODS
엔지니어링 & 지능형 자동화,코딩 및 웹 빌드 (Vibe Coding & Web Build),AI 웹 빌더,Rork,AI 웹앱 빌더,,,이메일 가입,무료 티어,영어,ODS
엔지니어링 & 지능형 자동화,코딩 및 웹 빌드 (Vibe Coding & Web Build),AI 코딩 에디터,Trae,"AI 코딩 에이전트, 자동 디버깅",,,이메일 가입,무료 플랜,한국어 지원,ODS
엔지니어링 & 지능형 자동화,코딩 및 웹 빌드 (Vibe Coding & Web Build),AI 코딩 에디터,Windsurf,,,,이메일 가입,무료 플랜 제공,한국어 지원,ODS
지식 & 비즈니스 생산성 (Productivity & Business),시각화 & PPT,,Gamma,,간단한 프롬프트(텍스트)만으로 디자인이 완성된 PPT를 1분 만에 생성,,구글 계정,월 400 AI 크레딧,한국어 지원,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),시각화 & PPT,,Mapify,AI 마인드맵 자동 생성,복잡한 문서나 아이디어를 한눈에 들어오는 마인드맵으로 시각화하여 정보 구조화 지원,,구글/이메일,무료 플랜,한국어 지원,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),시각화 & PPT,,Napkin,,텍스트를 입력하면 로직에 맞는 깔끔한 다이어그램과 인포그래픽으로 자동 변환,,구글 계정,무료 무제한,한국어 입력 가능,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),연구 (Knowledge & Insight),,Consensus,,수억 편의 학술 논문과 과학적 근거를 바탕으로 비즈니스 가설이나 전문 지식을 검증,,이메일 가입,월 20회 검색,영어 논문 중심,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),연구 (Knowledge & Insight),웹 크롤링,Firecrawl,"LLM 친화적 웹 크롤링, 마크다운 변환",,,이메일 가입,무료 티어,API,ODS
지식 & 비즈니스 생산성 (Productivity & Business),연구 (Knowledge & Insight),,Genspark,,시장 조사 및 리서치 시 여러 소스를 통합하여 신뢰도 높은 정보와 인사이트를 요약 제공,,이메일 가입,무료 무제한,한국어 지원,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),연구 (Knowledge & Insight),,NotebookLM,,"사용자가 업로드한 문서(PDF, 웹)만 근거로 답변하여 환각이 거의 없는 나만의 지식 베이스 구축",,구글 계정,완전 무료,문서 기반이라 언어 무관,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),연구 (Knowledge & Insight),,Perplexity,,최신 웹 정보를 실시간으로 검색하여 신뢰할 수 있는 출처(링크)와 함께 팩트 위주의 답변 제공,,구글/이메일,하루 5회 Pro 검색,한국어 검색 지원,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),정보 검색 / 문서 작성,,ChatGPT,,"이미지/영상 생성(DALL-E, Sora), 실시간 음성 대화, 웹 브라우징 등 실행력이 매우 강력한 만능 AI",,구글/이메일 계정 가입,"GPT-4o mini 무제한, GPT-4o 제한적",완벽 지원,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),정보 검색 / 문서 작성,,Claude,,"인간에 가까운 자연스러운 문체, 수백 페이지 분량의 문서를 한 번에 읽고 분석하는 추능 능력 탁월",,구글/이메일 계정 가입,Claude 3.5 Sonnet 무제한,완벽 지원 (한국어 특화),XLSX
지식 & 비즈니스 생산성 (Productivity & Business),정보 검색 / 문서 작성,,DeepSeek,,최근 추론 능력이 비약적으로 발전하여 높은 성능 대비 뛰어난 효율을 제공하는 가성비 툴,,이메일 가입,무료 무제한 사용,기본 지원,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),정보 검색 / 문서 작성,,뤼튼 (Wrtn),,"한국 시장 특화 UI와 유료 모델 무료 제공, 검색부터 창작까지 돕는 대표적인 한국형 AI 포털",,카카오/네이버 간편 가입,GPT-4 무제한 무료,한국어 특화 최적화,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),통번역,,DeepL,,"문맥을 파악하는 고품질 번역, 문체 교정 및 실시간 음성 번역(DeepL Voice) 기능 제공",,이메일 가입,"월 5,000자",한국어↔30개 언어,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),통번역,,Transync AI,100ms 미만 실시간 통역 (Zoom/Teams),"100ms 미만의 초저지연 실시간 통역 제공, Zoom/Teams 등 화상 회의 연동에 최적화",,이메일 가입,제한적,한국어 지원,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),통번역,,Wordly,"대규모 컨퍼런스 실시간 통역, 3000+ 언어쌍","대규모 컨퍼런스용 실시간 음성 통역 및 3,000개 이상의 언어 쌍 자막 송출 서비스",,기업 문의,무료 없음,한국어 포함 70+ 언어,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),회의 및 기록,,ClovaNote,,국내 최고의 음성 인식률로 회의록을 텍스트화하고 핵심 내용을 자동으로 요약,,네이버 계정,월 300분,한국어 특화 음성 인식,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),회의 및 기록,,Felo,다국어 실시간 회의 통역,실시간 다국어 검색과 기록 기능을 결합하여 외국어 자료 조사 장벽을 낮추는 도구,,이메일 가입,무료 플랜,한국어 지원,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),회의 및 기록,,Fireflies.ai,"Zoom/Teams 자동 회의록, AI 요약",대화 속에서 할 일(Action Item)을 자동 추출하여 다른 앱(Slack 등)으로 전송하는 자동화 도구,,구글/이메일,무료 플랜,영어 중심,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),회의 및 기록,,Lilys AI,"한국어 회의록, AI 요약",유튜브 영상이나 긴 녹취록을 타임라인별로 깔끔하게 요약해 주는 데 특화,,이메일 가입,무료 플랜,한국어 특화,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),회의 및 기록,,Notion,,"문서, 프로젝트, 데이터베이스를 하나로 관리하는 팀 협업용 지식 관리 워크스페이스",,구글/이메일,개인 무료 무제한,완벽 지원,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),회의 및 기록,,Obsidian,"마크다운 기반 지식 그래프, 로컬 우선",노트 간 연결을 통해 지식의 그물망을 형성하는 강력한 로컬 기반 개인 지식 관리 도구,,가입 불필요 (로컬),완전 무료,한국어 지원,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),회의 및 기록,,Otter.ai,"실시간 영어 회의록, 화자 구분","영어권 회의 기록의 표준으로, 화자 구분과 실시간 노트 작성 능력이 매우 뛰어남",,구글/이메일,월 300분,영어 중심,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),회의 및 기록,,다글로 (Daglo),"한국어 회의록, 화자 분리",높은 한국어 인식률을 바탕으로 영상/음성 자료를 키워드별로 정리하고 전사하는 서비스,,카카오/네이버,무료 플랜,한국어 특화,XLSX
지식 & 비즈니스 생산성 (Productivity & Business),회의 및 기록,,비토 (Vito),"한국어 회의록, 네이버 통합",통화 내용을 메신저 형태의 텍스트로 시각화하여 전화 업무 기록 관리에 최적화,,네이버 계정,월 120분,한국어 특화,XLSX
